task_name,model,ndcg_at_1,ndcg_at_3,ndcg_at_5,ndcg_at_10,ndcg_at_20,ndcg_at_100,ndcg_at_1000,map_at_1,map_at_3,map_at_5,map_at_10,map_at_20,map_at_100,map_at_1000,recall_at_1,recall_at_3,recall_at_5,recall_at_10,recall_at_20,recall_at_100,recall_at_1000,precision_at_1,precision_at_3,precision_at_5,precision_at_10,precision_at_20,precision_at_100,precision_at_1000,mrr_at_1,mrr_at_3,mrr_at_5,mrr_at_10,mrr_at_20,mrr_at_100,mrr_at_1000,nauc_ndcg_at_1_max,nauc_ndcg_at_1_std,nauc_ndcg_at_1_diff1,nauc_ndcg_at_3_max,nauc_ndcg_at_3_std,nauc_ndcg_at_3_diff1,nauc_ndcg_at_5_max,nauc_ndcg_at_5_std,nauc_ndcg_at_5_diff1,nauc_ndcg_at_10_max,nauc_ndcg_at_10_std,nauc_ndcg_at_10_diff1,nauc_ndcg_at_20_max,nauc_ndcg_at_20_std,nauc_ndcg_at_20_diff1,nauc_ndcg_at_100_max,nauc_ndcg_at_100_std,nauc_ndcg_at_100_diff1,nauc_ndcg_at_1000_max,nauc_ndcg_at_1000_std,nauc_ndcg_at_1000_diff1,nauc_map_at_1_max,nauc_map_at_1_std,nauc_map_at_1_diff1,nauc_map_at_3_max,nauc_map_at_3_std,nauc_map_at_3_diff1,nauc_map_at_5_max,nauc_map_at_5_std,nauc_map_at_5_diff1,nauc_map_at_10_max,nauc_map_at_10_std,nauc_map_at_10_diff1,nauc_map_at_20_max,nauc_map_at_20_std,nauc_map_at_20_diff1,nauc_map_at_100_max,nauc_map_at_100_std,nauc_map_at_100_diff1,nauc_map_at_1000_max,nauc_map_at_1000_std,nauc_map_at_1000_diff1,nauc_recall_at_1_max,nauc_recall_at_1_std,nauc_recall_at_1_diff1,nauc_recall_at_3_max,nauc_recall_at_3_std,nauc_recall_at_3_diff1,nauc_recall_at_5_max,nauc_recall_at_5_std,nauc_recall_at_5_diff1,nauc_recall_at_10_max,nauc_recall_at_10_std,nauc_recall_at_10_diff1,nauc_recall_at_20_max,nauc_recall_at_20_std,nauc_recall_at_20_diff1,nauc_recall_at_100_max,nauc_recall_at_100_std,nauc_recall_at_100_diff1,nauc_recall_at_1000_max,nauc_recall_at_1000_std,nauc_recall_at_1000_diff1,nauc_precision_at_1_max,nauc_precision_at_1_std,nauc_precision_at_1_diff1,nauc_precision_at_3_max,nauc_precision_at_3_std,nauc_precision_at_3_diff1,nauc_precision_at_5_max,nauc_precision_at_5_std,nauc_precision_at_5_diff1,nauc_precision_at_10_max,nauc_precision_at_10_std,nauc_precision_at_10_diff1,nauc_precision_at_20_max,nauc_precision_at_20_std,nauc_precision_at_20_diff1,nauc_precision_at_100_max,nauc_precision_at_100_std,nauc_precision_at_100_diff1,nauc_precision_at_1000_max,nauc_precision_at_1000_std,nauc_precision_at_1000_diff1,nauc_mrr_at_1_max,nauc_mrr_at_1_std,nauc_mrr_at_1_diff1,nauc_mrr_at_3_max,nauc_mrr_at_3_std,nauc_mrr_at_3_diff1,nauc_mrr_at_5_max,nauc_mrr_at_5_std,nauc_mrr_at_5_diff1,nauc_mrr_at_10_max,nauc_mrr_at_10_std,nauc_mrr_at_10_diff1,nauc_mrr_at_20_max,nauc_mrr_at_20_std,nauc_mrr_at_20_diff1,nauc_mrr_at_100_max,nauc_mrr_at_100_std,nauc_mrr_at_100_diff1,nauc_mrr_at_1000_max,nauc_mrr_at_1000_std,nauc_mrr_at_1000_diff1,main_score,hf_subset,languages
PublicHealthQA,./medical-bge-base-v1,0.64535,0.77208,0.78608,0.79921,0.81148,0.81582,0.81582,0.64535,0.74322,0.75078,0.75617,0.7598,0.76042,0.76042,0.64535,0.85465,0.88953,0.93023,0.97674,1.0,1.0,0.64535,0.28488,0.17791,0.09302,0.04884,0.01,0.001,0.6453488372093024,0.7432170542635659,0.7507751937984496,0.7561669435215945,0.7598034284157295,0.7604153136068548,0.7604153136068548,0.48827360813628995,-0.058556051857844654,0.7637272255706,0.499590134040786,-0.11683335796408063,0.6857708702741466,0.5068066372629595,-0.11786337073881513,0.6842728294628703,0.5125936125532887,-0.11643948276462689,0.7025105650788684,0.5184159272795016,-0.05791556771073082,0.6937358769942221,0.5051712907649182,-0.08272211461614548,0.7028333081255966,0.5051712907649182,-0.08272211461614548,0.7028333081255966,0.48827360813628995,-0.058556051857844654,0.7637272255706,0.49538345236835224,-0.0957585026631327,0.7062555825581281,0.4997613973044204,-0.09495957062743922,0.7061443761687602,0.5012049093296931,-0.09479125621291151,0.7129807711258703,0.5021507896183792,-0.08040882224322242,0.7111845844498415,0.5006550214392449,-0.0831035071595762,0.7115576908837813,0.5006550214392449,-0.0831035071595762,0.7115576908837813,0.48827360813628995,-0.058556051857844654,0.7637272255706,0.5191921029205446,-0.21470866632057922,0.5950469713207682,0.5466204262888535,-0.25154440592507477,0.5636496166225232,0.6192998866962359,-0.30220239884891087,0.6368459604737433,1.0,0.855909853422439,0.26801388725132946,,,,,,,0.48827360813628995,-0.058556051857844654,0.7637272255706,0.5191921029205436,-0.21470866632058058,0.5950469713207669,0.5466204262888533,-0.2515444059250753,0.5636496166225236,0.6192998866962373,-0.30220239884890965,0.6368459604737428,1.0,0.8559098534224338,0.2680138872513315,,,,1.0,1.0,1.0,0.48827360813628995,-0.058556051857844654,0.7637272255706,0.49538345236835224,-0.0957585026631327,0.7062555825581281,0.4997613973044204,-0.09495957062743922,0.7061443761687602,0.5012049093296931,-0.09479125621291151,0.7129807711258703,0.5021507896183792,-0.08040882224322242,0.7111845844498415,0.5006594649824463,-0.08309386889858895,0.7115601666046125,0.5006594649824463,-0.08309386889858895,0.7115601666046125,0.79921,english,eng-Latn
MedicalQARetrieval,./medical-bge-base-v1,0.57373,0.67445,0.69718,0.71811,0.72863,0.73916,0.74392,0.57373,0.64998,0.66261,0.67129,0.67419,0.67569,0.67589,0.57373,0.74512,0.80029,0.86475,0.90625,0.9624,0.99902,0.57373,0.24837,0.16006,0.08647,0.04531,0.00962,0.001,0.57373046875,0.6499837239583315,0.6626057942708321,0.6712869311135897,0.6741956726732115,0.675693301071368,0.6758882752212443,0.40421012427452224,-0.0019552965925683564,0.6861967438481437,0.4046961564324644,-0.01518710206524205,0.6181954214810839,0.40742964240605434,-0.03146741221727995,0.6109438892918246,0.4230581987495468,-0.02954694695702125,0.6108565865901758,0.4259854095907592,-0.03209184866830066,0.6147309890170863,0.4239250702814109,-0.025376813450159328,0.6233092370188222,0.41800341048218115,-0.02291761312891766,0.626813457650066,0.40421012427452224,-0.0019552965925683564,0.6861967438481437,0.4038177327901638,-0.011648175792213824,0.6362900005072383,0.4052711253451147,-0.019874349862719826,0.6332001431003599,0.41115801004366737,-0.018667178603030955,0.6337713449111579,0.41181788979326306,-0.01929105601393174,0.6348037957683736,0.41165819962023825,-0.018388629860057973,0.6359159407138737,0.4114584959640361,-0.018259595777401782,0.636057045525715,0.40421012427452224,-0.0019552965925683564,0.6861967438481437,0.4082301413093834,-0.02781927176852942,0.5536563609990115,0.41739894963634505,-0.08357307761259285,0.5160979908407254,0.504752063539775,-0.09719001967433702,0.4752152446296537,0.5626104970243697,-0.14483869197012264,0.4604940748583731,0.6883478483738595,-0.11331608602374173,0.4893976175043271,0.9346334301490345,-0.07572603893309016,1.0,0.40421012427452224,-0.0019552965925683564,0.6861967438481437,0.408230141309384,-0.027819271768528657,0.5536563609990114,0.41739894963634305,-0.08357307761259483,0.5160979908407242,0.5047520635397734,-0.09719001967433777,0.4752152446296527,0.5626104970243712,-0.14483869197012447,0.4604940748583724,0.6883478483738599,-0.1133160860237472,0.4893976175043284,0.9346334301490975,-0.07572603893320969,1.0,0.4051776176852593,0.0021732217847503857,0.6861967438481437,0.40435771843710694,-0.009195626026727506,0.6362900005072383,0.4057539643438492,-0.017247878495572053,0.6332001431003599,0.4116065346910107,-0.01609835742695397,0.6337713449111579,0.4123702644155266,-0.01668259263275312,0.6348271683124724,0.41221386346586064,-0.015765549320608578,0.6359395269807694,0.41201457299850935,-0.01563455619731939,0.6360806491988658,0.71811,default,eng-Latn
TRECCOVID,./medical-bge-base-v1,0.72,0.69581,0.70588,0.67714,0.65709,0.53306,0.48954,0.00212,0.00578,0.00919,0.01621,0.03,0.09786,0.23477,0.00212,0.00608,0.01002,0.01869,0.0364,0.1337,0.46467,0.8,0.75333,0.768,0.72,0.699,0.5446,0.21536,0.8,0.8533333333333333,0.8733333333333334,0.8733333333333334,0.8733333333333334,0.8733333333333334,0.8733333333333334,0.1252532335982545,-0.016460183886551506,0.08528128408913822,0.2982799525088887,0.2593187000304329,0.16134527404503302,0.3019288262996668,0.34369545171362625,0.09980866506341614,0.32072691517156326,0.4754523819223865,0.015633238591088294,0.3143444108272828,0.5594874623963201,-0.05904782255582993,0.3705426774170595,0.7501250142401902,-0.09841810704564023,0.43722744871540753,0.7880706010031976,-0.012248293901951465,0.24711484253061863,-0.08428749910317387,0.259617504982111,0.3438190155158265,0.06095537976190314,0.3060825149015962,0.39319403808606546,0.09725414208085474,0.24815626414056052,0.42388461782866615,0.19372832396933434,0.15806710331040735,0.4167793775098394,0.2666597490770766,0.06710742067812527,0.49836992076720615,0.5378288505897041,-0.07908892411633756,0.4763664566384284,0.7990563922935415,-0.09485543688946399,0.24711484253061863,-0.08428749910317387,0.259617504982111,0.33156949497782123,0.057508195885030235,0.29412482595538286,0.36557043545007584,0.06778737067991712,0.22689699177446662,0.3661152688326328,0.12651958207725894,0.14051623253022713,0.33800046997407784,0.16942546286344998,0.07579387544494409,0.44420529500442973,0.4102512710751006,-0.010400273253327203,0.39538269715813645,0.6709594893757106,0.05461683214793468,0.20454545454545442,-0.19300699300699345,0.2664335664335658,0.42392019461742075,0.3013662999739898,0.20069156504842536,0.4296734822143602,0.39926201506381337,0.11377943576591242,0.40809892913437024,0.5360611427983336,-0.03472594614797149,0.37648676173787143,0.6011024572618324,-0.10121546843797312,0.4004420701649383,0.776557386649674,-0.10288715659373829,0.16296785658135116,0.6037519387646471,-0.01790381925511217,0.20454545454545442,-0.19300699300699345,0.2664335664335658,0.25202744853399967,-0.10495945102932044,0.3083726940557887,0.24674970097248874,-0.12278979666129325,0.2838421134744405,0.24674970097248874,-0.12278979666129325,0.2838421134744405,0.24674970097248874,-0.12278979666129325,0.2838421134744405,0.24674970097248874,-0.12278979666129325,0.2838421134744405,0.24674970097248874,-0.12278979666129325,0.2838421134744405,0.67714,default,eng-Latn
NFCorpus,./medical-bge-base-v1,0.46749,0.40427,0.38201,0.35528,0.32815,0.32114,0.41268,0.06209,0.09929,0.11445,0.13447,0.14914,0.16819,0.18269,0.06209,0.10704,0.1313,0.17476,0.21214,0.32301,0.65732,0.48916,0.37668,0.33251,0.26533,0.19133,0.07916,0.02094,0.49226006191950467,0.5335397316821466,0.5466976264189886,0.5586613592805542,0.5623029485235822,0.5644109531602829,0.5648577418090484,0.43306678530649967,0.28529740283880445,0.40191918365896956,0.40201192961751986,0.22722175445800882,0.28122754288129725,0.415001072052104,0.25094312809617475,0.2555678880677688,0.40954303270633957,0.29154629015628897,0.24521508794543126,0.4092345529668183,0.29891445671920497,0.2559073152554748,0.41260667270483226,0.30681312703454566,0.28155233124176465,0.4525846803633633,0.3476601320464471,0.28578203665812874,0.14878755766408366,-0.12254465161622438,0.5736854262948229,0.18535307169144574,-0.0794457997723603,0.4642664280337638,0.2146536564011756,-0.0418831123643618,0.4266261594657898,0.2457689104775686,0.02993459672696167,0.3851949209322757,0.2748394440019282,0.0831652786374117,0.35850907165832974,0.2987910392168639,0.14437295737127767,0.336779668952726,0.3079893508848059,0.17501834249782616,0.31897631476814314,0.14878755766408366,-0.12254465161622438,0.5736854262948229,0.16338541173055585,-0.08998798090207492,0.4178950715263831,0.19802543133198308,-0.0286100659418391,0.3818990612047235,0.20963692692248603,0.07010167395401919,0.3158044670074572,0.26662418645395586,0.15932485249895031,0.29074522668054953,0.24396966127719188,0.24036352870842329,0.22090289065872631,0.16965797361413637,0.2462080892314621,0.10057927352857327,0.45751883325904685,0.29493210711061707,0.39534959242577544,0.3948158236108598,0.26182496065332433,0.15144444998322348,0.4057685111892623,0.32306686179420135,0.0758831445407889,0.37930701253589655,0.4120500675354573,-0.006723327415226662,0.35328016503651927,0.4390509220436046,-0.06184567037051569,0.2356590704779031,0.4447439767436131,-0.14165051592033914,0.09232980849740054,0.29800254681202576,-0.197128762415328,0.45485786921717886,0.2875950067066891,0.38697079482970953,0.4707982121140306,0.2775985034873289,0.3676801570850332,0.4792053497194835,0.29684713994598033,0.36867239533375207,0.4808752862346586,0.30992018925831005,0.36515995084713637,0.4824955661310053,0.30839241062273454,0.36546743021349587,0.4836299230405443,0.30933053142007955,0.3654040908150527,0.48335066700049073,0.3088310210433135,0.36550789211787416,0.35528,default,eng-Latn
ArguAna,./medical-bge-base-v1,0.39758,0.54388,0.59236,0.6269,0.64588,0.65362,0.65493,0.39758,0.50771,0.53434,0.5489,0.55425,0.5554,0.55547,0.39758,0.64865,0.76743,0.87269,0.94666,0.9872,0.99644,0.39758,0.21622,0.15349,0.08727,0.04733,0.00987,0.001,0.40256045519203415,0.5092460881934571,0.5360953058321494,0.5510445595971919,0.5563285829631366,0.5574712810037751,0.5575433193715573,-0.10327167230320325,-0.155209723542129,0.1781561595608408,-0.06645464294175936,-0.12823582720892668,0.13498085179975972,-0.059156908856525914,-0.12633616575693787,0.13954724662077242,-0.059047104482522206,-0.1287976596957399,0.1488515269323231,-0.05445171120317259,-0.1192503491533907,0.1554229868586696,-0.06464486126085629,-0.1250932560517695,0.15409282347129824,-0.06743958096525488,-0.12698239824343663,0.15197709861174993,-0.10327167230320325,-0.155209723542129,0.1781561595608408,-0.07829860315685773,-0.1355561919804611,0.14407492610388756,-0.07547775770858065,-0.13499154758675813,0.14673424198842622,-0.07575602605234656,-0.13625801265575352,0.1510178760495999,-0.07492797531700375,-0.13399202158552367,0.15232697295589948,-0.07603752616828716,-0.13443556584930869,0.15223705787237987,-0.07615387359018422,-0.1345049391004494,0.1521425381455221,-0.10327167230320325,-0.155209723542129,0.1781561595608408,-0.025967482780266206,-0.10374126769520683,0.10576391954618734,0.014848847353647932,-0.0883724510900129,0.11130742354660249,0.06322995376439106,-0.0771909913650688,0.14314971601866253,0.3047812230357084,0.15222811046831536,0.2630470632779984,0.4028990782953694,0.3468039765726176,0.4443880386449031,0.2977334758893188,0.6536756825836953,0.22159964788156353,-0.10327167230320325,-0.155209723542129,0.1781561595608408,-0.025967482780266206,-0.10374126769520638,0.10576391954618747,0.014848847353647025,-0.08837245109001443,0.11130742354660174,0.0632299537643926,-0.07719099136506823,0.14314971601866378,0.30478122303571126,0.15222811046831491,0.2630470632779987,0.4028990782953782,0.34680397657262696,0.44438803864489795,0.2977334758893933,0.6536756825837523,0.22159964788159414,-0.10540734198724025,-0.15064842490729166,0.16440697349829955,-0.08990133538359917,-0.1362677729648016,0.12543208454878252,-0.08733298909397932,-0.13435752532276513,0.1271745221143563,-0.08466070917690846,-0.1353116556454055,0.13438116043614126,-0.08434344166487981,-0.13315491101510807,0.13511354950840065,-0.08549121774965825,-0.13359452201272679,0.13494657493501744,-0.08560978116312985,-0.1336636456819888,0.13484792444052993,0.6269,default,eng-Latn
PublicHealthQA,./medical-bge-base-v1-mix0,0.69186,0.79291,0.81443,0.82402,0.83439,0.83657,0.83743,0.69186,0.76938,0.7813,0.78538,0.78827,0.78857,0.78862,0.69186,0.86047,0.91279,0.94186,0.98256,0.99419,1.0,0.69186,0.28682,0.18256,0.09419,0.04913,0.00994,0.001,0.6918604651162791,0.7693798449612402,0.781298449612403,0.785375138427464,0.7882700976603976,0.7885626009104335,0.7886179718960371,0.44835556769734614,-0.08118053265896479,0.6928499023790765,0.46109744452803714,-0.11906359918959336,0.6639053914540533,0.4678257546938116,-0.05227763032815505,0.6551156112882968,0.4646564502808553,-0.07597538352770787,0.6747193397226835,0.4655444700129265,-0.05956623140601748,0.6641895331545234,0.45752968463408294,-0.07444441670949559,0.6611632717377965,0.4542879791241476,-0.08086510423304523,0.668460539563063,0.44835556769734614,-0.08118053265896479,0.6928499023790765,0.4527740650503152,-0.11247946429539427,0.6729588844529856,0.4538416450029975,-0.08083947452787645,0.6685082050142591,0.45164875667740584,-0.0899254604105206,0.6752699882908335,0.45125654595896253,-0.0865156619190957,0.6729918737786065,0.45038947235243576,-0.08811643893039661,0.6726667814828949,0.4502281279747905,-0.08843586780014004,0.6730286356346488,0.44835556769734614,-0.08118053265896479,0.6928499023790765,0.5005052380105092,-0.1447974016132235,0.6239919508830376,0.5687042121693688,0.15851575083449665,0.568399588715481,0.6066654520449626,0.071066750143549,0.6939648754159399,1.0,0.9564832384566679,0.38761605338300015,1.0,1.0,-0.559968989151095,,,,0.44835556769734614,-0.08118053265896479,0.6928499023790765,0.5005052380105086,-0.14479740161322174,0.6239919508830374,0.5687042121693677,0.15851575083449507,0.5683995887154802,0.6066654520449616,0.07106675014354832,0.6939648754159398,1.0,0.9564832384566732,0.38761605338299326,1.0,1.0,-0.559968989151172,1.0,1.0,1.0,0.44835556769734614,-0.08118053265896479,0.6928499023790765,0.4527740650503152,-0.11247946429539427,0.6729588844529856,0.4538416450029975,-0.08083947452787645,0.6685082050142591,0.45164875667740584,-0.0899254604105206,0.6752699882908335,0.45125654595896253,-0.0865156619190957,0.6729918737786065,0.4503977318828379,-0.0881000867494329,0.6726675351411073,0.450234855332927,-0.08842254900690256,0.6730328312761784,0.82402,english,eng-Latn
MedicalQARetrieval,./medical-bge-base-v1-mix0,0.57959,0.67789,0.70366,0.72288,0.73366,0.74371,0.74778,0.57959,0.65381,0.66812,0.67621,0.67919,0.68055,0.68072,0.57959,0.74756,0.81006,0.86865,0.91113,0.96582,0.99707,0.57959,0.24919,0.16201,0.08687,0.04556,0.00966,0.001,0.57958984375,0.6538085937499977,0.6681152343749985,0.6762579055059509,0.6791977970930004,0.6805574309556961,0.6807209034532731,0.37206095672172296,-0.03506750852551389,0.6752034860071421,0.39798615548092736,-0.03638602458696023,0.6161569193233943,0.3933634195091467,-0.0473221922099471,0.6049075217029658,0.4037775883498673,-0.046718703068693426,0.6043016049163208,0.4090655949097326,-0.04938600342528107,0.6058532555703001,0.40557577843786535,-0.041434491180890834,0.6153528647332667,0.3992971430223064,-0.041915186635441984,0.6179509245541969,0.37206095672172296,-0.03506750852551389,0.6752034860071421,0.38960305476230683,-0.03573007521729106,0.6317076543862113,0.38683832092240633,-0.041544165454252394,0.6265697020773997,0.390540483101421,-0.04132585398815696,0.6269284942569635,0.39182381392787163,-0.04189018211644509,0.627423920048355,0.3914290431379692,-0.0409580546108287,0.6284825789200469,0.39121299725031095,-0.04095056152239328,0.6285507653552554,0.37206095672172296,-0.03506750852551389,0.6752034860071421,0.42873906308893855,-0.03889357278016116,0.5606719261920993,0.4217789786832937,-0.07454568226555788,0.5085489649842868,0.49011647977790646,-0.0804658628808883,0.4665561107860243,0.5753234353557375,-0.12118953366023472,0.4243412595290666,0.7143440616579265,0.02656575254542925,0.46343630971479505,0.6432713278687058,0.38582612260632304,0.3543626424654446,0.37206095672172296,-0.03506750852551389,0.6752034860071421,0.42873906308893833,-0.038893572780161284,0.5606719261920993,0.4217789786832934,-0.07454568226555953,0.5085489649842854,0.4901164797779039,-0.0804658628808904,0.46655611078602277,0.5753234353557376,-0.12118953366023756,0.424341259529065,0.7143440616579223,0.026565752545421734,0.4634363097147934,0.6432713278686815,0.3858261226063249,0.354362642465403,0.3738380223700399,-0.030912075268130557,0.6752034860071421,0.39101726392949676,-0.03334249726919153,0.6317076543862113,0.38825692482298807,-0.03910868005065972,0.6265697020773997,0.39221995641454926,-0.03861706544547518,0.6271348348177432,0.3931637822453388,-0.03934375279954415,0.6274440723248481,0.3927760586145054,-0.038398216359981516,0.6285028477854898,0.3925609576268618,-0.03838936560706474,0.6285710850120051,0.72288,default,eng-Latn
